PM2.5,NO2,CO,Humidity,Label
117.12,68.93,2.02,74.65,Red
34.42,51.94,2.22,60.61,Red
5.15,82.38,3.89,77.46,Red
117.63,101.53,4.81,71.04,Red
36.66,98.92,4.2,77.65,Red
24.91,52.74,2.86,31.21,Red
106.29,24.43,1.82,60.94,Red
92.07,54.46,2.35,34.29,Red
111.39,53.13,3.88,36.44,Red
133.9,48.38,1.16,82.99,Red
15.84,60.11,3.39,86.78,Red
142.51,54.8,4.66,75.34,Red
83.76,108.72,4.93,52.42,Red
128.62,43.54,2.35,84.23,Red
59.21,28.47,3.19,85.69,Red
70.64,114.12,3.5,75.43,Red
102.44,80.41,4.14,84.22,Red
125.62,54.27,4.75,33.27,Red
112.45,37.0,0.72,46.56,Red
10.45,63.53,0.45,31.0,Amber
35.71,99.62,0.49,41.72,Red
114.69,37.63,0.42,55.38,Red
12.75,36.14,4.58,76.59,Red
123.96,37.92,0.32,43.13,Red
134.14,24.67,4.51,37.9,Red
119.94,106.05,0.8,56.15,Red
116.58,73.57,1.9,34.75,Red
119.45,31.97,4.66,35.56,Red
94.99,54.38,4.42,66.62,Red
76.36,81.71,1.02,39.43,Red
116.23,50.52,3.22,62.51,Red
23.83,107.64,0.91,60.31,Red
101.79,71.62,4.4,86.37,Red
117.34,82.0,3.95,79.27,Red
111.66,67.97,2.68,36.95,Red
16.36,21.74,4.8,68.7,Red
77.49,56.14,2.7,81.84,Red
110.88,77.37,2.03,31.09,Red
63.5,54.38,3.27,88.71,Red
87.1,105.1,3.93,45.72,Red
42.84,26.15,0.91,75.81,Amber
40.13,90.64,2.85,64.4,Red
24.39,36.97,3.71,69.87,Red
45.98,94.14,4.81,65.63,Red
80.51,92.18,4.86,33.74,Red
19.26,38.86,0.53,81.99,Amber
18.38,32.15,3.58,37.24,Red
107.25,107.81,2.22,62.25,Red
7.85,18.41,4.52,75.8,Red
134.9,49.65,0.84,54.62,Red
129.32,65.42,2.69,32.98,Red
83.22,45.28,1.16,40.74,Red
16.52,47.02,1.03,45.77,Amber
92.75,46.24,2.37,89.11,Red
82.27,44.41,4.81,77.61,Red
